,time,open,high,low,close,tick_volume,spread,real_volume
1465,2020-08-26,1.1834,1.18391,1.17721,1.18298,44133,1,0
1466,2020-08-27,1.18297,1.19013,1.17621,1.18217,66444,1,0
1467,2020-08-28,1.18215,1.19196,1.1811,1.19055,62437,1,0
1468,2020-08-31,1.19036,1.1966,1.18839,1.19361,50159,1,0
1469,2020-09-01,1.19358,1.20108,1.19011,1.19113,58939,0,0
1470,2020-09-02,1.19112,1.19285,1.1822,1.18547,53643,1,0
1471,2020-09-03,1.18521,1.18645,1.17887,1.18512,57467,1,0
1472,2020-09-04,1.18513,1.18652,1.17808,1.18394,58184,1,0
1473,2020-09-07,1.18458,1.18485,1.1811099999999999,1.18136,31385,1,0
1474,2020-09-08,1.18136,1.18273,1.17654,1.17739,56953,1,0
1475,2020-09-09,1.17747,1.18337,1.1752799999999999,1.18027,50318,1,0
1476,2020-09-10,1.18026,1.19174,1.17994,1.18146,60593,1,0
1477,2020-09-11,1.18145,1.18739,1.18086,1.18459,46151,1,0
1478,2020-09-14,1.18362,1.1888,1.18321,1.18643,37436,1,0
1479,2020-09-15,1.18648,1.19004,1.18393,1.18462,38904,1,0
1480,2020-09-16,1.18465,1.18826,1.17873,1.18155,53041,1,0
1481,2020-09-17,1.18146,1.18523,1.17374,1.18476,58356,1,0
1482,2020-09-18,1.18476,1.18703,1.18258,1.18413,45923,1,0
1483,2020-09-21,1.18455,1.18717,1.17316,1.17707,54501,1,0
1484,2020-09-22,1.177,1.1773500000000001,1.16916,1.17077,54507,0,0
1485,2020-09-23,1.17074,1.1718899999999999,1.16511,1.16595,53403,0,0
1486,2020-09-24,1.1659,1.16868,1.1626400000000001,1.16708,53594,0,0
1487,2020-09-25,1.16706,1.16849,1.16122,1.16296,46422,0,0
1488,2020-09-28,1.16222,1.16799,1.16151,1.1665,39261,0,0
1489,2020-09-29,1.1665,1.17455,1.16609,1.17426,42496,0,0
1490,2020-09-30,1.1743000000000001,1.17547,1.16846,1.1721,57876,0,0
1491,2020-10-01,1.1721,1.17694,1.17171,1.17465,57598,0,0
1492,2020-10-02,1.17489,1.17489,1.16957,1.17165,65348,0,0
1493,2020-10-05,1.17131,1.17974,1.17053,1.17825,41921,0,0
1494,2020-10-06,1.17826,1.18076,1.17316,1.17334,50635,0,0
1495,2020-10-07,1.1733500000000001,1.17818,1.17248,1.17628,46612,0,0
1496,2020-10-08,1.17624,1.17816,1.17324,1.17582,39212,0,0
1497,2020-10-09,1.17587,1.18304,1.17551,1.18293,40290,0,0
1498,2020-10-12,1.18173,1.18265,1.17866,1.1812,34400,0,0
1499,2020-10-13,1.1812,1.18155,1.17305,1.17446,40707,0,0
1500,2020-10-14,1.17452,1.17712,1.17195,1.17452,41998,0,0
1501,2020-10-15,1.17452,1.17576,1.16882,1.17073,46911,0,0
1502,2020-10-16,1.17073,1.1746,1.16939,1.1716,41654,0,0
1503,2020-10-19,1.17195,1.17936,1.1703000000000001,1.17695,38192,0,0
1504,2020-10-20,1.17695,1.18407,1.17598,1.18211,38813,0,0
1505,2020-10-21,1.18214,1.1880600000000001,1.18208,1.18598,47267,0,0
1506,2020-10-22,1.18582,1.18667,1.18114,1.18177,41611,0,0
1507,2020-10-23,1.18177,1.18646,1.1786699999999999,1.18598,41119,0,0
1508,2020-10-26,1.18551,1.18554,1.18031,1.18087,41221,0,0
1509,2020-10-27,1.18087,1.18387,1.17818,1.1787,37585,0,0
1510,2020-10-28,1.1787,1.17879,1.17178,1.17451,48573,0,0
1511,2020-10-29,1.17451,1.17586,1.16499,1.1674,50814,0,0
1512,2020-10-30,1.16741,1.1703999999999999,1.16398,1.16462,50353,0,0
1513,2020-11-02,1.16468,1.16556,1.16221,1.16404,42757,0,0
1514,2020-11-03,1.16406,1.1739600000000001,1.16323,1.1715,38341,0,0
1515,2020-11-04,1.1715,1.17704,1.16019,1.17244,91397,0,0
1516,2020-11-05,1.17244,1.18598,1.17108,1.1826699999999999,85434,0,0
1517,2020-11-06,1.18272,1.18909,1.17954,1.18746,80267,0,0
1518,2020-11-09,1.18873,1.192,1.17951,1.18127,102576,0,0
1519,2020-11-10,1.18124,1.18432,1.17798,1.18136,88041,0,0
1520,2020-11-11,1.18138,1.1832799999999999,1.17455,1.17771,53264,0,0
1521,2020-11-12,1.17771,1.18231,1.17586,1.18048,57097,0,0
1522,2020-11-13,1.18047,1.18372,1.1798899999999999,1.18326,45110,0,0
1523,2020-11-16,1.184,1.18688,1.18141,1.18516,57741,0,0
1524,2020-11-17,1.18509,1.18939,1.18428,1.18605,43717,0,0
1525,2020-11-18,1.18618,1.1891,1.18491,1.18526,49423,0,0
1526,2020-11-19,1.18526,1.18825,1.18163,1.1874500000000001,53540,1,0
1527,2020-11-20,1.1874500000000001,1.18909,1.18497,1.18587,44971,0,0
1528,2020-11-23,1.18496,1.19061,1.18,1.18399,49370,0,0
1529,2020-11-24,1.18399,1.18959,1.18358,1.18904,49664,0,0
1530,2020-11-25,1.18905,1.19298,1.18819,1.19157,56219,0,0
1531,2020-11-26,1.19164,1.19409,1.18853,1.19127,34494,0,0
1532,2020-11-27,1.19125,1.1963,1.19067,1.19593,38264,0,0
1533,2020-11-30,1.196,1.20034,1.19236,1.19256,57731,0,0
1534,2020-12-01,1.19261,1.20766,1.19253,1.20692,58891,0,0
1535,2020-12-02,1.20691,1.21184,1.204,1.21136,69133,0,0
1536,2020-12-03,1.21137,1.21746,1.21011,1.21469,74096,0,0
1537,2020-12-04,1.21447,1.21773,1.211,1.21201,76974,0,0
1538,2020-12-07,1.21299,1.21664,1.20787,1.21091,77841,0,0
1539,2020-12-08,1.21091,1.2134,1.20956,1.21022,71978,0,0
1540,2020-12-09,1.21022,1.21474,1.20585,1.20802,72315,0,0
1541,2020-12-10,1.20789,1.21588,1.2073800000000001,1.21398,85474,0,0
1542,2020-12-11,1.21361,1.21628,1.21054,1.21125,71031,0,0
1543,2020-12-14,1.21366,1.21766,1.21156,1.21432,65850,0,0
1544,2020-12-15,1.21432,1.2168700000000001,1.21214,1.21505,65615,0,0
1545,2020-12-16,1.21489,1.2212399999999999,1.21249,1.21984,76468,0,0
1546,2020-12-17,1.21985,1.22729,1.21897,1.22684,65915,0,0
1547,2020-12-18,1.22676,1.22719,1.22256,1.22542,58548,0,0
1548,2020-12-21,1.22166,1.22528,1.21296,1.22424,103141,0,0
1549,2020-12-22,1.22434,1.22573,1.2152,1.21616,79150,0,0
1550,2020-12-23,1.21618,1.22212,1.2154,1.2186,79543,0,0
1551,2020-12-24,1.21857,1.22157,1.21774,1.21808,47758,0,0
1552,2020-12-28,1.21696,1.22506,1.21696,1.2216,65208,0,0
1553,2020-12-29,1.2216,1.22749,1.2207,1.22482,56037,0,0
1554,2020-12-30,1.22471,1.23099,1.2247,1.22961,66896,0,0
1555,2020-12-31,1.22963,1.23093,1.22127,1.22155,58559,0,0
1556,2021-01-04,1.22395,1.23098,1.2227999999999999,1.22473,85620,0,0
1557,2021-01-05,1.22466,1.23056,1.22432,1.22965,75380,0,0
1558,2021-01-06,1.22968,1.23494,1.22657,1.23252,118259,0,0
1559,2021-01-07,1.2325599999999999,1.23441,1.22452,1.2271,84749,0,0
1560,2021-01-08,1.22713,1.22845,1.21932,1.22218,100138,0,0
1561,2021-01-11,1.22116,1.22285,1.21323,1.21497,79581,0,0
1562,2021-01-12,1.21498,1.2209699999999999,1.21372,1.22062,70628,0,0
1563,2021-01-13,1.22064,1.22229,1.21399,1.21568,70247,0,0
1564,2021-01-14,1.21568,1.21784,1.21112,1.2154,82002,0,0
1565,2021-01-15,1.21537,1.21625,1.2075,1.20766,71372,0,0
1566,2021-01-18,1.20813,1.20867,1.20536,1.20757,51965,0,0
1567,2021-01-19,1.20768,1.21449,1.20739,1.21284,59302,0,0
1568,2021-01-20,1.21281,1.21582,1.20767,1.21046,63393,0,0
1569,2021-01-21,1.2104300000000001,1.21732,1.21022,1.2164,65018,0,0
1570,2021-01-22,1.21586,1.21894,1.21515,1.21704,57094,0,0
1571,2021-01-25,1.21704,1.21833,1.2116,1.21413,54371,0,0
1572,2021-01-26,1.21371,1.2176,1.21078,1.2159200000000001,51913,0,0
1573,2021-01-27,1.21598,1.21696,1.20586,1.21096,74814,0,0
1574,2021-01-28,1.21086,1.21421,1.20805,1.2121,76561,0,0
1575,2021-01-29,1.21209,1.21558,1.20944,1.21353,75639,0,0
1576,2021-02-01,1.21301,1.21364,1.20562,1.20594,63743,0,0
1577,2021-02-02,1.20594,1.20876,1.20117,1.20428,58989,0,0
1578,2021-02-03,1.20423,1.205,1.20042,1.20351,49377,0,0
1579,2021-02-04,1.20349,1.20428,1.19574,1.1962,51807,0,0
1580,2021-02-05,1.19618,1.20498,1.19522,1.20492,67841,0,0
1581,2021-02-08,1.20426,1.20661,1.20197,1.20493,59895,0,0
1582,2021-02-09,1.20493,1.21221,1.20472,1.21174,64758,0,0
1583,2021-02-10,1.21173,1.2144,1.21088,1.21172,48674,0,0
1584,2021-02-11,1.21172,1.21493,1.21135,1.21303,46803,0,0
1585,2021-02-12,1.21303,1.21349,1.20815,1.21189,55276,1,0
1586,2021-02-15,1.2124,1.21452,1.21167,1.21274,39844,0,0
1587,2021-02-16,1.21271,1.21694,1.20949,1.2105299999999999,63015,1,0
1588,2021-02-17,1.21047,1.21089,1.20234,1.20374,69997,1,0
1589,2021-02-18,1.20351,1.20944,1.2035,1.20908,60510,1,0
1590,2021-02-19,1.20908,1.2144300000000001,1.20823,1.21174,59796,1,0
1591,2021-02-22,1.21131,1.21694,1.20912,1.21554,66651,1,0
1592,2021-02-23,1.21564,1.21802,1.21353,1.21493,64676,1,0
1593,2021-02-24,1.21493,1.21745,1.21092,1.21665,83207,1,0
1594,2021-02-25,1.21637,1.22432,1.2156,1.21743,106775,1,0
1595,2021-02-26,1.2173,1.21828,1.20622,1.20727,129271,1,0
1596,2021-03-01,1.20688,1.21012,1.20278,1.20488,83306,1,0
1597,2021-03-02,1.20488,1.20944,1.19915,1.20893,80054,1,0
1598,2021-03-03,1.20898,1.21132,1.20429,1.20627,71671,0,0
1599,2021-03-04,1.20627,1.20662,1.19616,1.1969400000000001,93524,1,0
1600,2021-03-05,1.1968,1.19767,1.1892800000000001,1.1912,96968,1,0
1601,2021-03-08,1.19166,1.19321,1.18442,1.1846,100880,1,0
1602,2021-03-09,1.18456,1.19157,1.18356,1.19001,94052,1,0
1603,2021-03-10,1.19002,1.19298,1.18687,1.19284,87767,1,0
1604,2021-03-11,1.19283,1.199,1.19158,1.19851,86008,1,0
1605,2021-03-12,1.1985000000000001,1.19886,1.19098,1.19519,83666,1,0
1606,2021-03-15,1.19473,1.19674,1.1911100000000001,1.19271,67450,1,0
1607,2021-03-16,1.19271,1.19517,1.18823,1.19009,67321,1,0
1608,2021-03-17,1.19009,1.19853,1.18863,1.19802,71533,1,0
1609,2021-03-18,1.19802,1.1989,1.19062,1.19135,85787,1,0
1610,2021-03-19,1.19134,1.19372,1.18738,1.19044,73391,1,0
1611,2021-03-22,1.18828,1.19467,1.18744,1.19332,61205,1,0
1612,2021-03-23,1.19337,1.19407,1.18423,1.1848,64329,1,0
1613,2021-03-24,1.1847699999999999,1.18516,1.18097,1.18123,64871,1,0
1614,2021-03-25,1.18122,1.18277,1.17619,1.17677,72966,1,0
1615,2021-03-26,1.17683,1.18049,1.17677,1.17933,53288,1,0
1616,2021-03-29,1.17886,1.17937,1.17608,1.17642,59703,1,0
1617,2021-03-30,1.1764000000000001,1.17736,1.17114,1.17169,56334,1,0
1618,2021-03-31,1.1717,1.17598,1.17041,1.17298,60218,1,0
1619,2021-04-01,1.17298,1.17799,1.17124,1.17759,54081,1,0
1620,2021-04-02,1.1776,1.17864,1.17488,1.17608,25975,0,0
1621,2021-04-05,1.17543,1.1819600000000001,1.17382,1.18125,35619,1,0
1622,2021-04-06,1.18125,1.18776,1.17951,1.1874,54221,1,0
1623,2021-04-07,1.1873,1.19147,1.18609,1.18668,64421,1,0
1624,2021-04-08,1.18666,1.19273,1.18605,1.19124,52471,0,0
1625,2021-04-09,1.1912099999999999,1.19202,1.18672,1.1901,53194,1,0
1626,2021-04-12,1.18881,1.1919,1.18712,1.19099,53836,1,0
1627,2021-04-13,1.19093,1.1956,1.18775,1.19474,64190,1,0
1628,2021-04-14,1.19478,1.19874,1.19459,1.19784,46298,1,0
1629,2021-04-15,1.19781,1.19933,1.19561,1.19655,44581,1,0
1630,2021-04-16,1.19654,1.19949,1.19504,1.19809,39119,1,0
1631,2021-04-19,1.19716,1.20481,1.1942599999999999,1.20367,47784,1,0
1632,2021-04-20,1.20364,1.20798,1.20224,1.20343,47965,1,0
1633,2021-04-21,1.20343,1.20436,1.19984,1.20343,40554,0,0
1634,2021-04-22,1.20345,1.2069,1.19937,1.2014,50069,0,0
1635,2021-04-23,1.20139,1.21,1.20129,1.20973,41892,0,0
1636,2021-04-26,1.20922,1.2117,1.20613,1.20841,42446,0,0
1637,2021-04-27,1.20854,1.20928,1.20568,1.20892,38426,0,0
1638,2021-04-28,1.20896,1.2134800000000001,1.20563,1.2125,50256,0,0
1639,2021-04-29,1.21249,1.21502,1.21021,1.21187,46298,0,0
1640,2021-04-30,1.2119,1.21266,1.20166,1.20208,46828,0,0
1641,2021-05-03,1.20301,1.20759,1.20129,1.20629,37322,0,0
1642,2021-05-04,1.2063,1.20641,1.19992,1.20121,50615,0,0
1643,2021-05-05,1.20118,1.20268,1.1985999999999999,1.20036,40778,0,0
1644,2021-05-06,1.20036,1.20716,1.19931,1.20646,44831,0,0
1645,2021-05-07,1.20647,1.21713,1.2053,1.21618,58468,0,0
1646,2021-05-10,1.216,1.21783,1.21278,1.21282,51513,0,0
1647,2021-05-11,1.2128,1.21817,1.2123,1.2147000000000001,57217,0,0
1648,2021-05-12,1.21472,1.21521,1.20656,1.20705,69534,0,0
1649,2021-05-13,1.20724,1.21061,1.20515,1.20791,65958,0,0
1650,2021-05-14,1.20787,1.21476,1.20708,1.21441,49976,0,0
1651,2021-05-17,1.21323,1.2168700000000001,1.2126000000000001,1.21511,46428,0,0
1652,2021-05-18,1.21513,1.22339,1.2147999999999999,1.2221899999999999,49583,0,0
1653,2021-05-19,1.2221899999999999,1.22452,1.21599,1.21744,75108,0,0
1654,2021-05-20,1.21744,1.2229,1.2169,1.22269,55450,0,0
1655,2021-05-21,1.2227000000000001,1.22398,1.2161,1.21806,58463,0,0
1656,2021-05-24,1.21776,1.223,1.21722,1.2215,57085,0,0
1657,2021-05-25,1.22146,1.22664,1.22117,1.22497,61602,0,0
1658,2021-05-26,1.22491,1.2263,1.2182,1.21922,58587,0,0
1659,2021-05-27,1.21906,1.22151,1.21751,1.21934,59404,0,0
1660,2021-05-28,1.21932,1.2205,1.21327,1.21896,60110,0,0
1661,2021-05-31,1.21993,1.22314,1.21833,1.2225,36694,0,0
1662,2021-06-01,1.22254,1.22543,1.22118,1.22126,52448,0,0
1663,2021-06-02,1.22125,1.22265,1.21643,1.221,53793,0,0
1664,2021-06-03,1.2209699999999999,1.22143,1.21183,1.21265,59299,0,0
1665,2021-06-04,1.21261,1.21856,1.21041,1.21662,56073,0,0
1666,2021-06-07,1.21595,1.22018,1.21448,1.21893,40542,0,0
1667,2021-06-08,1.21891,1.21942,1.21643,1.21726,48682,0,0
1668,2021-06-09,1.21722,1.22179,1.21709,1.21787,42992,0,0
1669,2021-06-10,1.21787,1.2195,1.21432,1.21751,66547,0,0
1670,2021-06-11,1.21751,1.2193100000000001,1.20927,1.21063,54807,0,0
1671,2021-06-14,1.21025,1.21303,1.20942,1.212,46944,0,0
1672,2021-06-15,1.2119,1.21473,1.21014,1.21264,50679,0,0
1673,2021-06-16,1.21256,1.2134800000000001,1.1994,1.19943,66416,0,0
1674,2021-06-17,1.19939,1.20064,1.18918,1.19069,90570,0,0
1675,2021-06-18,1.19056,1.19251,1.18537,1.18597,81407,0,0
1676,2021-06-21,1.1855,1.19212,1.1847699999999999,1.19185,87967,0,0
1677,2021-06-22,1.19166,1.19525,1.18809,1.19413,68415,0,0
1678,2021-06-23,1.19376,1.19703,1.19116,1.19258,66823,0,0
1679,2021-06-24,1.19254,1.19563,1.19175,1.19315,65027,0,0
1680,2021-06-25,1.19315,1.19752,1.19265,1.1937,59055,0,0
1681,2021-06-28,1.19316,1.19445,1.19025,1.19242,60674,0,0
1682,2021-06-29,1.1923,1.19298,1.18777,1.1896,61593,0,0
1683,2021-06-30,1.18954,1.1909,1.18452,1.1856,70561,0,0
1684,2021-07-01,1.18559,1.18842,1.18374,1.18497,70316,0,0
1685,2021-07-02,1.18491,1.18743,1.18071,1.18646,71827,0,0
1686,2021-07-05,1.18576,1.18805,1.18515,1.18634,47260,0,0
1687,2021-07-06,1.18619,1.1895,1.18067,1.18231,79642,0,0
1688,2021-07-07,1.18235,1.18362,1.17817,1.17903,75932,0,0
1689,2021-07-08,1.17899,1.18679,1.17836,1.18449,90999,0,0
1690,2021-07-09,1.1844000000000001,1.18811,1.18251,1.18774,73949,0,0
1691,2021-07-12,1.18715,1.18802,1.18361,1.18606,56598,0,0
1692,2021-07-13,1.18593,1.18752,1.17724,1.17765,69168,0,0
1693,2021-07-14,1.17761,1.18388,1.17719,1.18358,70801,0,0
1694,2021-07-15,1.18349,1.18506,1.17962,1.18118,74081,0,0
1695,2021-07-16,1.18118,1.18224,1.17921,1.18055,70772,0,0
1696,2021-07-19,1.18054,1.18243,1.1764000000000001,1.17987,80957,0,0
1697,2021-07-20,1.1798,1.18025,1.17558,1.17805,70566,0,0
1698,2021-07-21,1.1779600000000001,1.18047,1.17519,1.17946,56519,0,0
1699,2021-07-22,1.17907,1.18303,1.17575,1.17707,64812,0,0
1700,2021-07-23,1.17705,1.17865,1.17544,1.17689,49090,0,0
1701,2021-07-26,1.17677,1.18173,1.17635,1.18029,53860,0,0
1702,2021-07-27,1.1803,1.18411,1.1770100000000001,1.18165,64421,0,0
1703,2021-07-28,1.18159,1.18494,1.17721,1.18441,64207,0,0
1704,2021-07-29,1.18431,1.18927,1.18402,1.18865,49044,0,0
1705,2021-07-30,1.18858,1.19087,1.18517,1.1873,54242,0,0
1706,2021-08-02,1.18641,1.18969,1.1859,1.18688,47011,0,0
1707,2021-08-03,1.1867,1.18933,1.18537,1.18637,49688,0,0
1708,2021-08-04,1.18631,1.18997,1.1832799999999999,1.18367,48391,0,0
1709,2021-08-05,1.1836,1.1857199999999999,1.18282,1.18327,47001,0,0
1710,2021-08-06,1.18324,1.18357,1.17544,1.17611,47467,0,0
1711,2021-08-09,1.17568,1.1769,1.17349,1.17362,47081,0,0
1712,2021-08-10,1.17358,1.17429,1.17098,1.17203,41851,0,0
1713,2021-08-11,1.17184,1.1754,1.17061,1.17388,45441,0,0
1714,2021-08-12,1.1738,1.17482,1.17237,1.17296,36888,0,0
1715,2021-08-13,1.1729,1.18048,1.17281,1.17962,35375,0,0
1716,2021-08-16,1.17941,1.18007,1.17675,1.17768,37488,0,0
1717,2021-08-17,1.1776200000000001,1.17845,1.17081,1.17081,50070,0,0
1718,2021-08-18,1.17088,1.17425,1.16937,1.17108,48811,0,0
1719,2021-08-19,1.17087,1.17176,1.16657,1.16756,59625,0,0
1720,2021-08-20,1.1675200000000001,1.17045,1.1663999999999999,1.16996,42854,0,0
1721,2021-08-23,1.16897,1.17503,1.16897,1.1745700000000001,42138,0,0
1722,2021-08-24,1.17449,1.1764999999999999,1.17273,1.17555,40186,0,0
1723,2021-08-25,1.17537,1.17743,1.1726,1.17716,45250,0,0
1724,2021-08-26,1.17706,1.1779,1.17459,1.17515,49613,0,0
1725,2021-08-27,1.17514,1.18026,1.17349,1.1795499999999999,54550,0,0
1726,2021-08-30,1.17926,1.18099,1.17829,1.17962,36224,0,0
1727,2021-08-31,1.17961,1.1844999999999999,1.17939,1.18083,56492,0,0
1728,2021-09-01,1.18078,1.1857199999999999,1.17936,1.18384,50142,0,0
1729,2021-09-02,1.18374,1.18759,1.18344,1.18744,42004,0,0
1730,2021-09-03,1.18739,1.19091,1.1865700000000001,1.18772,53226,0,0
1731,2021-09-06,1.18768,1.18862,1.18557,1.18701,29883,0,0
1732,2021-09-07,1.18675,1.18852,1.18373,1.18402,54549,0,0
1733,2021-09-08,1.18356,1.18512,1.18022,1.1815,64756,0,0
1734,2021-09-09,1.18125,1.18413,1.18053,1.18244,68564,0,0
1735,2021-09-10,1.18229,1.1851,1.18091,1.18107,52650,0,0
1736,2021-09-13,1.18143,1.18171,1.17702,1.18103,51815,0,0
1737,2021-09-14,1.18092,1.1846,1.18001,1.18025,58490,0,0
1738,2021-09-15,1.1801300000000001,1.18319,1.17991,1.18165,58073,0,0
1739,2021-09-16,1.18153,1.1820599999999999,1.17506,1.17652,58283,0,0
1740,2021-09-17,1.17675,1.17888,1.17242,1.1724999999999999,56213,0,0
1741,2021-09-20,1.17272,1.17363,1.17004,1.17257,58444,0,0
1742,2021-09-21,1.17248,1.17486,1.17149,1.17252,58514,0,0
1743,2021-09-22,1.1724,1.17555,1.16843,1.16866,72571,0,0
1744,2021-09-23,1.1686,1.1750099999999999,1.16835,1.17381,68536,0,0
1745,2021-09-24,1.17379,1.17476,1.17007,1.17206,51401,0,0
1746,2021-09-27,1.17255,1.17255,1.16848,1.16952,57807,0,0
1747,2021-09-28,1.1694,1.17032,1.16682,1.16826,64793,0,0
1748,2021-09-29,1.16825,1.16901,1.15894,1.1596899999999999,68964,0,0
1749,2021-09-30,1.15963,1.16097,1.15626,1.15769,68517,0,0
1750,2021-10-01,1.1574,1.16075,1.1562999999999999,1.15927,66777,0,0
1751,2021-10-04,1.15922,1.164,1.15876,1.16193,54990,0,0
1752,2021-10-05,1.16184,1.16216,1.15806,1.15972,50533,0,0
1753,2021-10-06,1.1595900000000001,1.16019,1.15292,1.15556,63394,0,0
1754,2021-10-07,1.15538,1.15723,1.1547399999999999,1.15527,50611,0,0
1755,2021-10-08,1.15526,1.15861,1.15414,1.15736,59970,0,0
1756,2021-10-11,1.15659,1.15867,1.15487,1.15517,46485,0,0
1757,2021-10-12,1.15522,1.15702,1.15242,1.15295,57798,0,0
1758,2021-10-13,1.15294,1.15973,1.1525,1.1594,67602,0,0
1759,2021-10-14,1.15903,1.16245,1.15838,1.1595900000000001,56588,0,0
1760,2021-10-15,1.15947,1.16186,1.1588,1.15981,61186,0,0
1761,2021-10-18,1.15976,1.16224,1.15717,1.16097,63554,0,0
1762,2021-10-19,1.16088,1.16692,1.16074,1.1632500000000001,60549,0,0
1763,2021-10-20,1.16304,1.16586,1.1617,1.16505,61774,0,0
1764,2021-10-21,1.16478,1.16675,1.16192,1.1623999999999999,65189,0,0
1765,2021-10-22,1.16197,1.16554,1.16194,1.16437,65172,0,0
1766,2021-10-25,1.1638,1.1665,1.15907,1.1608100000000001,59725,0,0
1767,2021-10-26,1.16076,1.16257,1.1585,1.15957,54975,0,0
1768,2021-10-27,1.15955,1.16257,1.15848,1.16026,66553,0,0
1769,2021-10-28,1.16023,1.1692,1.15824,1.16801,82814,0,0
1770,2021-10-29,1.16781,1.16901,1.15353,1.1562000000000001,82169,0,0
1771,2021-11-01,1.15626,1.1609,1.1546,1.16041,51339,0,0
1772,2021-11-02,1.16028,1.16132,1.15747,1.1578,56326,0,0
1773,2021-11-03,1.1577,1.16161,1.15621,1.16131,69529,0,0
1774,2021-11-04,1.1611,1.16162,1.15284,1.15539,65259,0,0
1775,2021-11-05,1.15537,1.1573,1.15134,1.15665,68123,0,0
1776,2021-11-08,1.15597,1.1595,1.15503,1.1586400000000001,54555,0,0
1777,2021-11-09,1.1584,1.16086,1.15697,1.15929,67294,0,0
1778,2021-11-10,1.1590799999999999,1.15953,1.14756,1.14783,85955,0,0
1779,2021-11-11,1.14774,1.14876,1.14429,1.14495,53727,0,0
1780,2021-11-12,1.14484,1.14623,1.14328,1.1442700000000001,57609,0,0
1781,2021-11-15,1.14456,1.14641,1.13562,1.13672,64282,0,0
1782,2021-11-16,1.13666,1.13855,1.1308799999999999,1.13194,75709,0,0
1783,2021-11-17,1.13184,1.13324,1.12632,1.13187,76999,0,0
1784,2021-11-18,1.13177,1.13741,1.13138,1.13704,69758,0,0
1785,2021-11-19,1.13686,1.13724,1.12498,1.12829,90206,0,0
1786,2021-11-22,1.12884,1.12901,1.12307,1.12364,81667,0,0
1787,2021-11-23,1.12362,1.1275,1.1226,1.12474,81541,0,0
1788,2021-11-24,1.12461,1.12554,1.1186099999999999,1.11982,86483,0,0
1789,2021-11-25,1.1196,1.12299,1.11954,1.12083,48236,0,0
1790,2021-11-26,1.1206,1.13303,1.12044,1.13215,113571,0,0
1791,2021-11-29,1.13002,1.13112,1.12584,1.12902,75004,0,0
1792,2021-11-30,1.12883,1.1383,1.12354,1.1338,108745,0,0
1793,2021-12-01,1.1335,1.13597,1.13025,1.13193,89859,0,0
1794,2021-12-02,1.1317599999999999,1.1347800000000001,1.12952,1.13006,75866,0,0
1795,2021-12-03,1.12996,1.13335,1.12666,1.13083,86551,0,0
1796,2021-12-06,1.12995,1.13104,1.12665,1.12847,57613,0,0
1797,2021-12-07,1.12821,1.1298300000000001,1.12274,1.12671,59940,0,0
1798,2021-12-08,1.12658,1.1354899999999999,1.12633,1.1341700000000001,71543,0,0
1799,2021-12-09,1.13418,1.13449,1.12784,1.12924,61604,0,0
1800,2021-12-10,1.12919,1.13243,1.12649,1.13162,59302,0,0
1801,2021-12-13,1.13077,1.1319,1.12599,1.12842,54396,0,0
1802,2021-12-14,1.12807,1.1323699999999999,1.12537,1.12583,54577,0,0
1803,2021-12-15,1.12575,1.12992,1.1221700000000001,1.12919,71257,0,0
1804,2021-12-16,1.1290499999999999,1.13602,1.12811,1.13296,72728,0,0
1805,2021-12-17,1.13296,1.13489,1.12344,1.12372,63293,0,0
1806,2021-12-20,1.12356,1.1304,1.12341,1.12769,60766,0,0
1807,2021-12-21,1.12743,1.1302699999999999,1.12609,1.12822,54441,0,0
1808,2021-12-22,1.1282,1.13423,1.12642,1.13258,52866,0,0
1809,2021-12-23,1.13246,1.13422,1.12902,1.13263,49430,0,0
1810,2021-12-24,1.1326,1.13435,1.1304400000000001,1.13197,53499,0,0
1811,2021-12-27,1.13023,1.13342,1.13023,1.13264,37691,0,0
1812,2021-12-28,1.1326,1.1333,1.12894,1.13079,40037,0,0
1813,2021-12-29,1.13079,1.13687,1.12732,1.13477,51231,0,0
1814,2021-12-30,1.13445,1.13599,1.12988,1.13256,50314,0,0
1815,2021-12-31,1.13244,1.13861,1.13033,1.13755,39263,0,0
1816,2022-01-03,1.13693,1.13778,1.12795,1.12971,53813,0,0
1817,2022-01-04,1.12961,1.13226,1.12723,1.12862,62525,0,0
1818,2022-01-05,1.12852,1.13466,1.12765,1.13135,61289,0,0
1819,2022-01-06,1.13111,1.13316,1.12846,1.12976,67251,0,0
1820,2022-01-07,1.1296,1.13647,1.12901,1.1359,49836,0,0
1821,2022-01-10,1.1355,1.13599,1.12853,1.13252,53457,0,0
1822,2022-01-11,1.1323,1.13753,1.13131,1.13666,49386,0,0
1823,2022-01-12,1.13655,1.14528,1.13545,1.14411,51872,0,0
1824,2022-01-13,1.14402,1.14817,1.14357,1.14539,53078,0,0
1825,2022-01-14,1.14531,1.14829,1.13987,1.14151,59882,0,0
1826,2022-01-17,1.14117,1.1434199999999999,1.1391499999999999,1.14062,34611,0,0
1827,2022-01-18,1.14062,1.14216,1.13147,1.13258,68363,0,0
1828,2022-01-19,1.13249,1.13569,1.13163,1.1342,58174,0,0
1829,2022-01-20,1.1339299999999999,1.13689,1.13031,1.13108,59448,0,0
1830,2022-01-21,1.13092,1.13597,1.1301,1.13421,60447,0,0
1831,2022-01-24,1.13371,1.13447,1.12906,1.13254,70762,0,0
